                                                                                                                                                                                                                                                                                                                                               List of domains
 Schema |               Name               |              Type              | Collation | Nullable | Default |                                                                                                    Check                                                                                                     | Access privileges |                                                                                                                                                                         Description                                                                                                                                                                         
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Says if the poster is still author and owner. And if others have been                                                                                                                                                                                                                                                                                      +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | added as authors or owners, or assigned to this post — then, they'd                                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | be looked up in pat_node_*_rels_t.                                                                                                                                                                                                                                                                                                                         +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | deleted_status_d                 | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | do_vote_style_d                  | i16_gez_d                      |           |          |         | CHECK (VALUE::smallint <= 5)                                                                                                                                                                                 |                   | 
 public | doing_status_d                   | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | dormant_status_d                 | i32_gz_d                       |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | If not null, shows why a relationship (from a post or pat to something)                                                                                                                                                                                                                                                                                    +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | should be ignored. Then, indexes can exclude these relationships, e.g.                                                                                                                                                                                                                                                                                     +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | not looking up Assigned-To for a post that's been closed or                                                                                                                                                                                                                                                                                                +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | deleted. But if the post is reopened, the relationships are activated                                                                                                                                                                                                                                                                                      +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | again (which wouldn't be possible if they'd been deleted instead of                                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | marked as dormant).                                                                                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   |   Let this be a bitfield? An AssignedTo relationship could get bits                                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | DormantBits.PostDone and PostClosed set, if the post got done.                                                                                                                                                                                                                                                                                             +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Or if postponed, could get DormantBits.Postponed set?                                                                                                                                                                                                                                                                                                      +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | email_d                          | text                           |           |          |         | CHECK (lower(VALUE) = VALUE) CHECK (length(VALUE) < 200) CHECK (length(VALUE) >= 5) CHECK (email_seems_ok(VALUE::character varying))                                                                         |                   | 
 public | email_name_d                     | text_oneline_60_d              |           |          |         | CHECK (VALUE::text !~ '[!"#$%&();<=>?@[\]^`{|}]|//|https?:|script:'::text)                                                                                                                                   |                   | 
 public | event_id_d                       | i64_lt2e9_gz_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | event_type_d                     | i16_gz_d                       |           |          |         |                                                                                                                                                                                                              |                   | 
 public | f32_d                            | real                           |           |          |         |                                                                                                                                                                                                              |                   | 
 public | f32_gez_d                        | real                           |           |          |         | CHECK (VALUE >= 0::double precision)                                                                                                                                                                         |                   | 
 public | f32_gz_d                         | real                           |           |          |         | CHECK (VALUE > 0::double precision)                                                                                                                                                                          |                   | 
 public | f64_d                            | double precision               |           |          |         |                                                                                                                                                                                                              |                   | 
 public | f64_gez_d                        | double precision               |           |          |         | CHECK (VALUE >= 0::double precision)                                                                                                                                                                         |                   | 
 public | f64_gz_d                         | double precision               |           |          |         | CHECK (VALUE > 0::double precision)                                                                                                                                                                          |                   | 
 public | flagged_status_d                 | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | hidden_status_d                  | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | html_class_suffix_30_d           | text_nonempty_ste30_d          |           |          |         | CHECK (VALUE::text ~ '^[a-zA-Z0-9_-]*$'::text)                                                                                                                                                               |                   | Text that make sense to append to a CSS class: ASCII alnum and "-_", at most 30 chars.
 public | http_url_d                       | text                           |           |          |         | CHECK (VALUE ~ '^https?:\/\/[a-z0-9_.-]+(:[0-9]+)?(/.*)?$'::text) CHECK (length(VALUE) <= 2100) CHECK (VALUE !~ '\s'::text)                                                                                  |                   | 
 public | http_url_ste_250_d               | http_url_d                     |           |          |         | CHECK (length(VALUE::text) <= 250)                                                                                                                                                                           |                   | 
 public | i16_d                            | smallint                       |           |          |         |                                                                                                                                                                                                              |                   | 
 public | i16_gez_d                        | smallint                       |           |          |         | CHECK (VALUE >= 0)                                                                                                                                                                                           |                   | 
 public | i16_gz_d                         | smallint                       |           |          |         | CHECK (VALUE > 0)                                                                                                                                                                                            |                   | 
 public | i16_gz_lt1000_d                  | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint < 1000)                                                                                                                                                                               |                   | 
 public | i16_gz_lt1024_d                  | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint < 1024)                                                                                                                                                                               |                   | 
 public | i16_gz_lt10_000_d                | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint < 10000)                                                                                                                                                                              |                   | 
 public | i16_gz_lt128_d                   | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint < 128)                                                                                                                                                                                |                   | 
 public | i16_nz_d                         | smallint                       |           |          |         | CHECK (VALUE <> 0)                                                                                                                                                                                           |                   | 
 public | i32_abs_lt2e9_d                  | i32_lt2e9_d                    |           |          |         | CHECK (VALUE::integer > '-2000000000'::integer)                                                                                                                                                              |                   | 
 public | i32_abs_lt2e9_nz_d               | i32_abs_lt2e9_d                |           |          |         | CHECK (VALUE::integer <> 0)                                                                                                                                                                                  |                   | 
 public | i32_d                            | integer                        |           |          |         |                                                                                                                                                                                                              |                   | 
 public | i32_gez_d                        | integer                        |           |          |         | CHECK (VALUE >= 0)                                                                                                                                                                                           |                   | 
 public | i32_gz_d                         | integer                        |           |          |         | CHECK (VALUE > 0)                                                                                                                                                                                            |                   | 
 public | i32_gz_lt1000_d                  | i32_gz_d                       |           |          |         | CHECK (VALUE::integer < 1000)                                                                                                                                                                                |                   | 
 public | i32_gz_lt1024_d                  | i32_gz_d                       |           |          |         | CHECK (VALUE::integer < 1024)                                                                                                                                                                                |                   | 
 public | i32_gz_lt10_000_d                | i32_gz_d                       |           |          |         | CHECK (VALUE::integer < 10000)                                                                                                                                                                               |                   | 
 public | i32_gz_lt128_d                   | i32_gz_d                       |           |          |         | CHECK (VALUE::integer < 128)                                                                                                                                                                                 |                   | 
 public | i32_lt2e9_d                      | i32_d                          |           |          |         | CHECK (VALUE::integer < 2000000000)                                                                                                                                                                          |                   | 
 public | i32_lt2e9_gt1000_d               | i32_lt2e9_d                    |           |          |         | CHECK (VALUE::integer > 1000)                                                                                                                                                                                |                   | 
 public | i32_lt2e9_gz_d                   | i32_lt2e9_d                    |           |          |         | CHECK (VALUE::integer > 0)                                                                                                                                                                                   |                   | 
 public | i32_nz_d                         | integer                        |           |          |         | CHECK (VALUE <> 0)                                                                                                                                                                                           |                   | 
 public | i64_abs_lt2e9_d                  | i64_lt2e9_d                    |           |          |         | CHECK (VALUE::bigint > '-2000000000'::integer)                                                                                                                                                               |                   | 
 public | i64_abs_lt2e9_nz_d               | i64_abs_lt2e9_d                |           |          |         | CHECK (VALUE::bigint <> 0)                                                                                                                                                                                   |                   | 
 public | i64_d                            | bigint                         |           |          |         |                                                                                                                                                                                                              |                   | 
 public | i64_gez_d                        | bigint                         |           |          |         | CHECK (VALUE >= 0)                                                                                                                                                                                           |                   | 
 public | i64_gz_d                         | bigint                         |           |          |         | CHECK (VALUE > 0)                                                                                                                                                                                            |                   | 
 public | i64_lt2e9_d                      | i64_d                          |           |          |         | CHECK (VALUE::bigint < 2000000000)                                                                                                                                                                           |                   | 
 public | i64_lt2e9_gt1000_d               | i64_lt2e9_d                    |           |          |         | CHECK (VALUE::bigint > 1000)                                                                                                                                                                                 |                   | 
 public | i64_lt2e9_gz_d                   | i64_lt2e9_d                    |           |          |         | CHECK (VALUE::bigint > 0)                                                                                                                                                                                    |                   | 
 public | i64_nz_d                         | bigint                         |           |          |         | CHECK (VALUE <> 0)                                                                                                                                                                                           |                   | 
 public | index_prio_d                     | i16_nz_d                       |           |          |         | CHECK (VALUE::smallint = 102)                                                                                                                                                                                |                   | 
 public | jsonb_ste1000_d                  | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 1000)                                                                                                                                                                        |                   | 
 public | jsonb_ste100_000_d               | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 100000)                                                                                                                                                                      |                   | 
 public | jsonb_ste16000_d                 | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 16000)                                                                                                                                                                       |                   | 
 public | jsonb_ste2000_d                  | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 2000)                                                                                                                                                                        |                   | 
 public | jsonb_ste250_000_d               | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 250000)                                                                                                                                                                      |                   | 
 public | jsonb_ste4000_d                  | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 4000)                                                                                                                                                                        |                   | 
 public | jsonb_ste500_000_d               | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 500000)                                                                                                                                                                      |                   | 
 public | jsonb_ste500_d                   | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 500)                                                                                                                                                                         |                   | 
 public | jsonb_ste8000_d                  | jsonb                          |           |          |         | CHECK (pg_column_size(VALUE) <= 8000)                                                                                                                                                                        |                   | 
 public | key_hex_b64us_d                  | text                           |           |          |         | CHECK (length(VALUE) < 250) CHECK (length(VALUE) >= 24) CHECK (VALUE ~ '^(base64:|hex:).*$'::text) CHECK (VALUE ~ '^([a-z0-9]+:)?[a-zA-Z0-9_=-]*$'::text)                                                    |                   | 
 public | max_nesting_d                    | i16_d                          |           |          |         | CHECK (VALUE::smallint <= 100) CHECK (VALUE::smallint = '-1'::integer OR VALUE::smallint >= 1)                                                                                                               |                   | 
 public | member_id_d                      | pat_id_d                       |           |          |         | CHECK (VALUE::integer > 0)                                                                                                                                                                                   |                   | 
 public | never_always_d                   | i16_d                          |           |          |         | CHECK (VALUE::smallint = ANY (ARRAY[2, 3, 7, 8]))                                                                                                                                                            |                   | 
 public | page_id_d__later                 | i64_lt2e9_gz_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | page_id_st_d                     | text_nonempty_ste60_d          |           |          |         | CHECK (VALUE::text ~ '^[a-zA-Z0-9_]*$'::text)                                                                                                                                                                |                   | 
 public | page_sort_order_d                | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint < 100)                                                                                                                                                                                |                   | 
 public | page_type_d                      | i16_gz_lt1000_d                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | pat_id_d                         | i32_abs_lt2e9_nz_d             |           |          |         |                                                                                                                                                                                                              |                   | 
 public | pat_rel_type_d                   | i16_gz_lt1000_d                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Says what a relationship from a pat to a post (or sth else) means. Ex:                                                                                                                                                                                                                                                                                     +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | PatRelType.AssignedTo or VotedOn, from a pat to a post.                                                                                                                                                                                                                                                                                                    +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Is a thing_type_d.                                                                                                                                                                                                                                                                                                                                         +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | pic_url_d                        | character varying              |           |          |         | CHECK (length(VALUE::text) <= 2100) CHECK (length(VALUE::text) > 0)                                                                                                                                          |                   | 
 public | post_id_d                        | i32_lt2e9_gz_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | post_nr_d                        | i32_abs_lt2e9_d                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | On each page, the Orig Post is nr 1, the first reply is nr 2, and so on.                                                                                                                                                                                                                                                                                   +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Title posts currently have nr = 0. Comments in private sub threads will have nrs < 0?                                                                                                                                                                                                                                                                      +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | post_rel_type_d                  | i16_gz_lt1000_d                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Says what a relationship from a post to somehting means, e.g.                                                                                                                                                                                                                                                                                              +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | PostRelType.AnswerTo (other post) / FlagOf (posts or pats) / DuplicateOf (other post).                                                                                                                                                                                                                                                                     +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Is a thing_type_d.                                                                                                                                                                                                                                                                                                                                         +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | post_type_d                      | i16_gz_lt1000_d                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | postponed_status_d               | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | private_status_d                 | i16_gz_lt1024_d                |           |          |         | CHECK (VALUE IS NULL OR VALUE::smallint = 1)                                                                                                                                                                 |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | If not null, the page or post and all descendants, are private.                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | The value will show if more private pats can bee added, but for now, always 1.                                                                                                                                                                                                                                                                             +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | pseudonym_status_d               | i32_d                          |           |          |         | CHECK (VALUE IS NULL)                                                                                                                                                                                        |                   | 
 public | ref_id_d                         | text                           |           |          |         | CHECK (is_valid_ext_id(VALUE::character varying))                                                                                                                                                            |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Reference id. Can be provided by API clients, when they create posts, users, tag types,                                                                                                                                                                                                                                                                    +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | categories, whatever, via the API. Talkyard remembers the ref id, and in subsequent                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | API requests, the clients can reference the reference id, use it as a stable identifier                                                                                                                                                                                                                                                                    +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | — it stays the same, also if the-referenced-thing gets renamed or gets a new URL path.                                                                                                                                                                                                                                                                     +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Previously called "external id", but "reference id" is a more precise name? And                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | used by lots of other software.                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | retry_nr_d                       | i16_d                          |           |          |         | CHECK (VALUE::smallint = '-1'::integer OR VALUE::smallint >= 1)                                                                                                                                              |                   | -1 = manual extra retry; 1, 2, 3 ... = automatic retry nr, null = not a retry.
 public | rev_nr_d                         | i32_lt2e9_gz_d                 |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Post revision number (if it's been edited).                                                                                                                                                                                                                                                                                                                +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   |  
 public | review_status_d                  | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | secret_alnum_d                   | text                           |           |          |         | CHECK (length(VALUE) <= 200) CHECK (length(VALUE) >= 20) CHECK (VALUE ~ '^[a-zA-Z0-9]*$'::text)                                                                                                              |                   | 
 public | secret_status_d                  | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint <= 6)                                                                                                                                                                                 |                   | 
 public | site_id_d                        | i32_abs_lt2e9_nz_d             |           |          |         |                                                                                                                                                                                                              |                   | 
 public | smtp_msg_id_out_d                | text_nonempty_ste250_trimmed_d |           |          |         | CHECK (VALUE::text ~ '^([a-zA-Z0-9_.+-]+@[a-z0-9_.-]+(:[0-9]+)?)?$'::text)                                                                                                                                   |                   | A Talkyard generated SMTP Message-ID, e.g. "abcd-123-456+hmm@forum.example.com".
 public | smtp_msg_id_out_prefix_d         | text_nonempty_ste60_trimmed_d  |           |          |         | CHECK (VALUE::text ~ '^[a-zA-Z0-9_.+-]*$'::text)                                                                                                                                                             |                   | The start of a Talkyard generated SMTP Message-ID to the left of the "@".
 public | smtp_msg_ids_out_d               | text[]                         |           |          |         | CHECK ((array_to_string(VALUE, ' '::text) || ' '::text) ~ '^([a-zA-Z0-9_.+-]+@[a-z0-9_.-]+(:[0-9]+)? )* ?$'::text) CHECK (pg_column_size(VALUE) < 8000) CHECK (length(array_to_string(VALUE, ''::text)) > 0) |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Talkyard generated SMTP Message-IDs, e.g. ["aa@b.c", "dd-11+22@ff.gg"].                                                                                                                                                                                                                                                                                    +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   |  
 public | sub_type_d                       | i32_gz_d                       |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Clarifies what this thing is, in more detail. E.g. for a PostType.Flag thing,                                                                                                                                                                                                                                                                              +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | the sub type clarifies why the post was flagged — e.g. FlagType.Spam.                                                                                                                                                                                                                                                                                      +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Or if the type of a relationship is PatRelType.AssignedTo, then, the sub type                                                                                                                                                                                                                                                                              +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | can mean assigned-to-do-what. See Scala PatRelType.                                                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | tag_id_d                         | i32_lt2e9_gz_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | tag_name_120_d                   | text_nonempty_ste120_trimmed_d |           |          |         | CHECK (is_ok_tag_chars(VALUE::text))                                                                                                                                                                         |                   | 
 public | tag_name_15_d                    | text_nonempty_ste15_trimmed_d  |           |          |         | CHECK (is_ok_tag_chars(VALUE::text))                                                                                                                                                                         |                   | Like text_nonempty_ste15_trimmed_d, but allows only alnum, space and some punctuation chars.
 public | tag_name_60_d                    | text_nonempty_ste60_trimmed_d  |           |          |         | CHECK (is_ok_tag_chars(VALUE::text))                                                                                                                                                                         |                   | 
 public | tagtype_id_d                     | i32_lt2e9_gt1000_d             |           |          |         |                                                                                                                                                                                                              |                   | 
 public | text_nonempty_inf_d              | text                           |           |          |         | CHECK (length(VALUE) > 0)                                                                                                                                                                                    |                   | 
 public | text_nonempty_ste1000_d          | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 1000)                                                                                                                                                                          |                   | 
 public | text_nonempty_ste1000_trimmed_d  | text_nonempty_ste1000_d        |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste120_d           | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 120)                                                                                                                                                                           |                   | 
 public | text_nonempty_ste120_trimmed_d   | text_nonempty_ste120_d         |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste15_d            | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 15)                                                                                                                                                                            |                   | Non-empty text, shorter than or equal to 15 chars long.
 public | text_nonempty_ste15_trimmed_d    | text_nonempty_ste15_d          |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | Like text_nonempty_ste15_d, but does not start or end with spaces, tabs, newlines.
 public | text_nonempty_ste16000_d         | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 16000)                                                                                                                                                                         |                   | 
 public | text_nonempty_ste16000_trimmed_d | text_nonempty_ste16000_d       |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste2000_d          | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 2000)                                                                                                                                                                          |                   | 
 public | text_nonempty_ste2000_trimmed_d  | text_nonempty_ste2000_d        |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste2100_d          | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 2100)                                                                                                                                                                          |                   | 
 public | text_nonempty_ste2100_trimmed_d  | text_nonempty_ste2100_d        |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste250_d           | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 250)                                                                                                                                                                           |                   | 
 public | text_nonempty_ste250_trimmed_d   | text_nonempty_ste250_d         |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste30_d            | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 30)                                                                                                                                                                            |                   | 
 public | text_nonempty_ste30_trimmed_d    | text_nonempty_ste30_d          |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste4000_d          | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 4000)                                                                                                                                                                          |                   | 
 public | text_nonempty_ste4000_trimmed_d  | text_nonempty_ste4000_d        |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste500_d           | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 500)                                                                                                                                                                           |                   | 
 public | text_nonempty_ste500_trimmed_d   | text_nonempty_ste500_d         |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste60_d            | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 60)                                                                                                                                                                            |                   | 
 public | text_nonempty_ste60_trimmed_d    | text_nonempty_ste60_d          |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_nonempty_ste8000_d          | text_nonempty_inf_d            |           |          |         | CHECK (length(VALUE::text) <= 8000)                                                                                                                                                                          |                   | 
 public | text_nonempty_ste8000_trimmed_d  | text_nonempty_ste8000_d        |           |          |         | CHECK (is_trimmed(VALUE::text))                                                                                                                                                                              |                   | 
 public | text_oneline_120_d               | text_oneline_d                 |           |          |         | CHECK (length(VALUE::text) <= 120)                                                                                                                                                                           |                   | 
 public | text_oneline_15_d                | text_oneline_d                 |           |          |         | CHECK (length(VALUE::text) <= 15)                                                                                                                                                                            |                   | Like text_oneline_d, but at most 15 chars long.
 public | text_oneline_30_d                | text_oneline_d                 |           |          |         | CHECK (length(VALUE::text) <= 30)                                                                                                                                                                            |                   | 
 public | text_oneline_60_d                | text_oneline_d                 |           |          |         | CHECK (length(VALUE::text) <= 60)                                                                                                                                                                            |                   | 
 public | text_oneline_d                   | text_trimmed_not_empty_d       |           |          |         | CHECK (VALUE::text ~ '^[[:print:]]*$'::text) CHECK (length(VALUE::text) <= 2100)                                                                                                                             |                   | A one line string — alphanumeric chars, punctuation and space are ok but not tabs or newlines or control chars. At most 2100 chars — there has to be some limit. And old IE11 had a max URL length of 2083 chars so 2100 seems nice (in case is a URL). Also, the Sitemaps protocol supports only up to 2048 chars, https://www.sitemaps.org/protocol.html.
 public | text_trimmed_not_empty_d         | text                           |           |          |         | CHECK (VALUE ~ '^(\S(.*\S)?)?$'::text) CHECK (length(VALUE) >= 1)                                                                                                                                            |                   | 
